Source,Target,cluster
4239,6003,1
4225,5671,1
4226,7141,1
4232,5961,1
4232,7412,1
4232,7844,1
4234,5681,1
4234,5682,1
4235,4317,1
4235,4368,1
4235,4713,1
4235,5929,1
4235,7237,1
4235,7681,1
4237,5683,1
4237,5684,1
4240,7004,1
4241,5492,1
4241,6095,1
4241,6264,1
4241,6903,1
4241,7753,1
4243,4396,1
4243,5689,1
4243,5690,1
5908,4554,1
5908,5192,1
6067,4869,1
6067,6671,1
4248,5865,1
4248,6036,1
4248,6171,1
4249,5376,1
4249,6554,1
4245,7876,1
4254,4786,1
4254,7060,1
4254,7247,1
4252,7002,1
4253,5692,1
4253,5462,1
4257,5525,1
4258,4325,1
4258,4847,1
4258,5523,1
4258,5693,1
4258,5694,1
4258,5695,1
4258,7511,1
5524,7999,1
4262,5811,1
4263,5120,1
4263,5577,1
4263,5696,1
4264,5126,1
4264,5705,1
4264,5706,1
4264,5707,1
4264,5774,1
4264,6200,1
4264,7012,1
4264,7017,1
4265,5576,1
4265,5697,1
4265,5698,1
4265,5699,1
4265,5700,1
4265,5701,1
4267,5227,1
4267,5702,1
4267,5703,1
4267,5704,1
4267,4569,1
4267,7862,1
4273,7183,1
4270,7406,1
4272,4549,1
4272,5709,1
4272,5710,1
5663,4786,1
5663,5338,1
5663,6238,1
5663,6559,1
5663,6560,1
5663,6561,1
5663,6562,1
5789,4619,1
5789,8090,1
5790,5367,1
4283,5730,1
4283,5731,1
4283,5732,1
4283,5733,1
4283,4543,1
4283,5983,1
4283,6631,1
4283,7050,1
4286,5237,1
4286,7815,1
4286,7898,1
4287,5718,1
4287,5719,1
4287,5720,1
4287,5721,1
4287,5722,1
4276,4566,1
4276,5224,1
4276,5426,1
4276,5715,1
4276,5716,1
4276,4549,1
4277,4724,1
4277,5064,1
4277,5711,1
4277,5712,1
4277,5713,1
4277,5714,1
4277,4325,1
4291,5103,1
4291,5605,1
4291,5890,1
4294,4537,1
4294,7241,1
4321,5756,1
4282,8063,1
4296,5729,1
4296,6282,1
4296,6968,1
4297,4300,1
4297,4835,1
4297,5725,1
4297,5726,1
4297,5727,1
4297,5728,1
4404,5794,1
4404,5795,1
4404,5796,1
4404,5797,1
4404,5798,1
4404,5799,1
4404,5462,1
4404,5770,1
4404,5867,1
4404,6228,1
4415,6800,1
4300,4441,1
4300,5723,1
4300,5724,1
4301,4417,1
4303,6991,1
4303,7814,1
4304,5125,1
4304,5734,1
4304,5736,1
4305,5284,1
4305,5532,1
4305,5737,1
4305,5738,1
4305,5739,1
4306,5281,1
4306,5612,1
4306,5742,1
4306,5743,1
4306,5592,1
4308,5269,1
4313,7606,1
4314,5744,1
4314,5745,1
4314,6359,1
4314,7770,1
4315,4753,1
4316,6171,1
4316,6679,1
4316,7977,1
4317,4344,1
4317,4461,1
4317,5018,1
4317,5159,1
4317,5367,1
4317,5396,1
4317,5470,1
4317,5612,1
4317,5823,1
4317,5824,1
4317,5825,1
4317,5826,1
4317,5827,1
4317,5828,1
4317,5829,1
4317,5830,1
4317,5831,1
4317,5832,1
4317,5833,1
4317,5834,1
4317,5835,1
4319,5002,1
4319,5042,1
4319,5066,1
4319,5084,1
4319,5750,1
4319,4702,1
4331,5360,1
4331,5621,1
4332,7757,1
4333,6105,1
4333,6556,1
4325,5685,1
4325,5751,1
4325,5752,1
4325,5753,1
4325,5754,1
4325,5294,1
4325,6620,1
4325,7002,1
4325,7413,1
4327,4390,1
4330,5653,1
4330,4684,1
4330,6537,1
4330,6629,1
4330,6922,1
4338,7977,1
4339,5492,1
4339,5944,1
4339,6685,1
4339,7235,1
4339,7426,1
4342,5588,1
4342,6626,1
4343,4594,1
4344,5757,1
4346,6264,1
4348,5185,1
4348,5758,1
4349,7253,1
4358,5770,1
4358,5671,1
4358,6486,1
4358,7591,1
4358,8056,1
4359,7012,1
4354,6848,1
4355,5711,1
4355,5762,1
4355,5932,1
4407,5673,1
4407,6704,1
4407,6705,1
4407,6706,1
4407,6707,1
4407,4554,1
4407,7100,1
4434,5430,1
4434,7183,1
6926,7231,1
4361,5024,1
4361,5763,1
4361,5764,1
4361,5765,1
4361,5766,1
4361,8074,1
4362,5865,1
4364,7618,1
4365,5327,1
4367,5424,1
4367,6139,1
4368,5004,1
4388,4702,1
4388,5155,1
4388,5772,1
4388,5773,1
4388,5774,1
4388,5110,1
4388,5455,1
4390,5703,1
4390,5817,1
4390,7620,1
4390,7799,1
4390,7800,1
4390,7801,1
4390,7802,1
4390,7508,1
4412,5196,1
4412,5608,1
4412,5809,1
4412,5810,1
4412,5811,1
4412,5813,1
4412,5814,1
7424,7930,1
4373,5036,1
4373,5729,1
4373,6922,1
4380,4955,1
4380,5220,1
4380,5771,1
4387,4549,1
4387,6214,1
4387,6632,1
4392,5779,1
4392,5430,1
4392,7456,1
4392,7869,1
4393,5538,1
4393,5775,1
4393,5776,1
4393,5777,1
4393,5778,1
4394,4508,1
4394,5780,1
4394,4901,1
4401,5076,1
4401,5427,1
4397,5521,1
4397,5340,1
4398,4913,1
4398,5380,1
4398,5782,1
4398,5783,1
4398,5784,1
4398,5785,1
4398,7085,1
4400,4543,1
4400,5890,1
4400,7073,1
4409,4558,1
4409,8017,1
4403,5786,1
4403,5787,1
4403,5788,1
4405,5409,1
4405,5690,1
4410,5800,1
4410,5801,1
4410,5802,1
4410,5803,1
4410,5804,1
4411,5066,1
4411,5213,1
4411,5653,1
4411,5805,1
4411,5806,1
4411,5807,1
4411,5808,1
4411,5397,1
4411,6139,1
4411,7232,1
4411,7328,1
4411,7331,1
4417,5654,1
4417,5816,1
4417,5817,1
4417,5376,1
4417,5592,1
4417,5803,1
4420,4991,1
4420,5815,1
4421,6627,1
4421,7341,1
4421,7511,1
4423,4762,1
4423,5447,1
4423,5774,1
4423,5818,1
4423,5925,1
4437,5774,1
4428,6962,1
4432,5711,1
4432,8020,1
4435,5490,1
4436,5592,1
4436,6551,1
4436,7408,1
4441,6327,1
4444,5621,1
4445,5819,1
4445,5820,1
4445,5821,1
4445,5822,1
4445,5142,1
4445,7591,1
4446,7754,1
4450,4708,1
4450,4993,1
4450,5836,1
4450,5837,1
4450,5838,1
4450,6359,1
4451,5193,1
4451,5612,1
4451,5839,1
4451,5840,1
4451,5841,1
4451,5842,1
4452,4702,1
4452,5691,1
4452,5843,1
4452,5844,1
4452,4976,1
4452,5314,1
4456,6003,1
4456,6756,1
4461,6059,1
4461,6833,1
4461,6956,1
4461,7872,1
4461,7947,1
4463,4623,1
4463,4635,1
4463,5876,1
4496,5856,1
6343,5354,1
6343,4509,1
6343,6892,1
6343,6898,1
6343,6947,1
6343,6948,1
6343,6949,1
6343,6950,1
6343,6951,1
6365,6017,1
6366,5610,1
6366,6962,1
6366,6963,1
6366,7451,1
4464,4768,1
4464,5619,1
4464,5734,1
4464,5846,1
4464,5847,1
4464,7238,1
4465,5902,1
4465,5903,1
4465,7202,1
4471,5314,1
4472,6339,1
4472,7313,1
4472,7775,1
4472,7794,1
4472,7488,1
4477,4729,1
4477,4890,1
4477,5066,1
4477,6707,1
4479,5696,1
4479,5848,1
4479,5849,1
4479,6489,1
4481,5686,1
4481,5850,1
4481,5851,1
4481,7508,1
4483,7668,1
4483,7793,1
4484,6543,1
4486,5355,1
4486,5852,1
4486,5853,1
4488,5618,1
4511,5627,1
4511,5863,1
4511,5864,1
4511,5865,1
4511,5866,1
4511,5867,1
4511,5868,1
4511,5869,1
4511,5859,1
4511,6383,1
4511,7730,1
4490,6898,1
4490,7386,1
4493,5773,1
4493,6551,1
4493,6770,1
4493,6771,1
4493,6772,1
4493,4775,1
4497,6620,1
4498,6998,1
4498,7045,1
4498,7768,1
4502,4889,1
4502,8049,1
4504,4730,1
4504,4966,1
4504,5228,1
4504,5857,1
4499,7192,1
4499,7567,1
4500,5335,1
4501,5858,1
4501,5859,1
4501,5860,1
4501,5861,1
4501,6747,1
4518,6627,1
4519,4802,1
4519,5875,1
4519,5876,1
4519,5877,1
4519,5878,1
4519,5879,1
4519,6319,1
4519,6574,1
4519,7561,1
4505,5605,1
4508,4618,1
4508,5862,1
4508,5213,1
4509,7360,1
4512,4695,1
4512,5891,1
4512,5988,1
4665,5918,1
4666,6833,1
4667,7573,1
4667,8017,1
4516,5690,1
4516,7341,1
4525,5856,1
4525,5880,1
4525,5881,1
4525,5882,1
4525,5883,1
4525,5884,1
4538,6320,1
4543,4708,1
4543,4952,1
4543,5888,1
4544,4661,1
4544,5339,1
4544,5826,1
4544,5889,1
4544,5890,1
4546,5893,1
4546,5894,1
4537,5885,1
4537,5886,1
4537,5887,1
4548,5333,1
4548,5628,1
4548,5892,1
4548,6671,1
4549,4771,1
4549,5536,1
4549,5839,1
4549,5895,1
4549,5896,1
4549,5914,1
7653,7458,1
7862,5168,1
7862,6003,1
7862,7937,1
7862,7938,1
7862,7942,1
7863,7054,1
7863,7370,1
7863,7456,1
7863,7885,1
7863,7931,1
7863,7932,1
4550,4684,1
4550,6021,1
4552,4642,1
4552,5705,1
4552,5897,1
4552,5898,1
4552,5899,1
4552,5900,1
4552,5901,1
4553,5918,1
4553,6475,1
4553,7928,1
4554,5906,1
4554,5907,1
4556,6906,1
4558,5623,1
4559,5398,1
4559,7491,1
4559,7632,1
4559,7738,1
4559,8017,1
4561,5467,1
4561,5909,1
4561,5910,1
4590,6129,1
4590,7236,1
4593,4991,1
4593,5193,1
4593,5215,1
4593,5931,1
4593,6093,1
4593,7795,1
4573,5670,1
4573,6956,1
4567,5451,1
4567,5912,1
4567,5913,1
4567,5914,1
4567,5206,1
4568,5650,1
4568,5911,1
4568,7411,1
4569,4619,1
4569,5352,1
4569,6408,1
4571,7240,1
4571,7809,1
4576,4919,1
4576,5915,1
4576,5916,1
4576,5917,1
4576,5918,1
4576,5690,1
4576,6790,1
6005,6767,1
6005,6768,1
6005,6441,1
6005,6905,1
6005,7000,1
6005,7180,1
6005,7272,1
4578,5383,1
4578,7015,1
4583,5919,1
4583,5920,1
4583,5921,1
4583,5922,1
4583,5203,1
4587,4841,1
4587,5705,1
4587,5924,1
4587,6998,1
4588,4715,1
4588,5330,1
4588,5462,1
4588,5801,1
4588,5928,1
4588,5929,1
4604,4964,1
4604,5932,1
4604,5933,1
4594,6403,1
4597,4598,1
4597,7036,1
4598,5144,1
4598,5930,1
4598,5257,1
4598,7649,1
4599,5925,1
4599,5257,1
4618,5565,1
4618,5935,1
4618,5936,1
4619,5937,1
4619,5938,1
4619,5939,1
4619,5940,1
4619,5941,1
4619,5376,1
4620,5036,1
4631,5398,1
4631,7408,1
4606,6193,1
4606,7508,1
4606,7660,1
4611,5876,1
4611,7344,1
4612,4945,1
4612,5945,1
4612,5946,1
4612,5947,1
4616,4899,1
4616,5184,1
4641,7967,1
4642,7239,1
4623,5942,1
4624,4885,1
4624,5076,1
4624,5383,1
4624,5877,1
4633,5116,1
4635,5467,1
4635,5948,1
4635,5949,1
4636,5180,1
4636,6685,1
4638,4765,1
4639,5950,1
4643,4892,1
4643,5628,1
4643,6757,1
4644,4775,1
4644,5650,1
4644,6633,1
6021,5895,1
6021,6304,1
6021,6724,1
6021,7003,1
4647,6679,1
4647,6779,1
4648,5230,1
4648,5952,1
4648,5953,1
4648,8065,1
4650,4847,1
4650,5337,1
4650,5453,1
4650,5478,1
4652,5093,1
4730,5143,1
4730,5290,1
4730,5945,1
4730,7749,1
4731,6160,1
4654,5891,1
4654,5988,1
4654,5989,1
4654,5022,1
4654,6178,1
4655,7239,1
4658,5035,1
4658,5427,1
4658,6691,1
4660,5954,1
4660,5955,1
4660,5956,1
4660,7993,1
4661,6848,1
4952,5521,1
4952,5988,1
4711,7220,1
4662,5366,1
4663,4995,1
4663,5709,1
4663,5957,1
4663,5958,1
4663,7158,1
4669,7271,1
4744,7236,1
4745,7937,1
4679,5829,1
4679,5960,1
4679,5961,1
4679,5962,1
4679,5589,1
4680,7795,1
4680,7977,1
4680,8048,1
4683,5181,1
4684,5959,1
4684,4875,1
4684,6955,1
4684,7192,1
4688,6925,1
4697,5575,1
4765,4778,1
4765,6014,1
4766,6015,1
4766,4985,1
4766,7114,1
4702,5968,1
4702,5969,1
4702,5970,1
4702,6884,1
4703,5374,1
4703,5971,1
4703,5972,1
4703,5973,1
4703,5974,1
4703,5975,1
4708,6031,1
4712,5932,1
4712,6516,1
4713,5976,1
4715,7818,1
4715,7946,1
4718,7941,1
4719,5699,1
4719,5920,1
4719,6676,1
5224,5485,1
5224,6776,1
6333,5340,1
6333,6475,1
6337,5348,1
6337,5690,1
6337,7341,1
6461,7768,1
6462,5513,1
6462,6198,1
6462,7009,1
6462,7010,1
4721,5181,1
4721,7403,1
4722,7927,1
4727,5532,1
4727,4786,1
4727,5427,1
4728,5619,1
4729,5634,1
4729,5983,1
4729,5513,1
4729,5528,1
4729,5729,1
4724,6710,1
4724,7063,1
4725,4961,1
4725,5036,1
4725,5984,1
4725,5985,1
4725,5986,1
4725,5987,1
4726,7712,1
4740,5949,1
4740,5997,1
4740,6383,1
6727,6726,1
6802,7440,1
6804,6794,1
6804,7562,1
4733,5994,1
4733,5513,1
4735,5990,1
4735,5991,1
4735,5992,1
4735,5993,1
4735,5729,1
4736,7407,1
4743,5111,1
4743,5171,1
4743,5998,1
4743,5462,1
6018,6405,1
6018,7300,1
6018,7680,1
6018,7692,1
6018,7989,1
6018,8017,1
7091,6676,1
4748,5999,1
4748,6000,1
4751,4750,1
4751,5097,1
4751,5418,1
4751,6006,1
4751,6007,1
4751,6008,1
4751,7562,1
4752,5859,1
4753,5212,1
4753,5707,1
4753,5958,1
4753,6001,1
4753,6002,1
4753,6003,1
4753,6004,1
4753,4847,1
4753,5021,1
4753,5293,1
4753,5803,1
4753,7241,1
4753,7441,1
4753,7828,1
4753,7837,1
4759,6794,1
4759,8099,1
4760,5180,1
4760,5414,1
4783,7403,1
4783,7928,1
4832,5935,1
4832,6999,1
4764,6013,1
4764,5134,1
4762,5723,1
4762,5955,1
4762,6009,1
4762,6010,1
4762,6011,1
4762,6012,1
4787,5316,1
4787,5398,1
4787,6023,1
4787,6024,1
4789,6795,1
4789,8056,1
4790,5893,1
4790,6025,1
4790,6026,1
4790,6027,1
4790,7328,1
4792,5523,1
4792,6039,1
4792,6040,1
4792,6988,1
4792,8067,1
4768,5202,1
4768,5637,1
4769,5242,1
4771,4869,1
4771,5637,1
5576,7272,1
6019,7327,1
4772,5108,1
4775,5669,1
4775,6016,1
4775,6017,1
4776,7753,1
4777,6513,1
4778,7407,1
4784,6233,1
4786,6020,1
4786,4912,1
4786,7606,1
4795,5454,1
4797,6030,1
4804,5069,1
4805,6263,1
4811,7669,1
4815,7375,1
4817,6149,1
4817,6845,1
6664,6057,1
6664,7701,1
4820,5078,1
4820,6537,1
4822,6317,1
4827,4853,1
4827,5118,1
4828,5265,1
4828,6034,1
4829,6383,1
4829,6620,1
4829,7795,1
4830,6035,1
4830,6036,1
4830,6037,1
4830,6038,1
4830,6098,1
4830,7505,1
4847,4978,1
4847,6045,1
4847,6046,1
4847,6047,1
4847,6048,1
4847,6049,1
4848,5258,1
4848,5644,1
4848,5973,1
4848,6051,1
4833,5409,1
4833,7554,1
4836,5528,1
4843,5508,1
4844,5116,1
4840,6055,1
4852,6494,1
4852,7870,1
4853,5429,1
4853,6050,1
4853,7183,1
4856,6061,1
4856,6062,1
4856,6063,1
4856,6064,1
4856,5531,1
4856,5774,1
4856,5794,1
6426,6093,1
6427,5580,1
6427,5621,1
6427,5009,1
6427,6266,1
6427,6787,1
6427,7453,1
6427,7454,1
6427,6845,1
6427,7063,1
4859,6054,1
4861,5257,1
4861,7440,1
4861,8050,1
4863,6056,1
4863,6057,1
4863,7083,1
4863,7928,1
4864,5965,1
4866,6058,1
4866,6059,1
4866,6060,1
4869,6066,1
4869,6068,1
4869,6069,1
4869,6070,1
4875,4986,1
4875,5391,1
4875,6030,1
4875,6071,1
4875,6072,1
4876,5583,1
4876,5823,1
4876,5976,1
4876,6080,1
4887,5035,1
4887,5203,1
4887,5215,1
4888,7413,1
4878,4937,1
4881,5503,1
4889,5830,1
4889,6076,1
4889,6078,1
4889,6079,1
4889,7291,1
4890,5235,1
4890,5603,1
4890,7148,1
4885,5890,1
4885,6073,1
4885,6074,1
4885,6075,1
4886,6415,1
4891,5090,1
4891,6081,1
4891,6082,1
4891,6083,1
4891,6084,1
4891,6781,1
4892,5021,1
4892,5968,1
4892,6085,1
4892,6086,1
4898,7298,1
4899,4935,1
4899,5471,1
4899,6094,1
4899,5131,1
4899,6756,1
4899,7578,1
4901,6087,1
4901,6088,1
4901,6089,1
4901,6090,1
4901,6091,1
4901,6092,1
4902,6147,1
4905,6884,1
4961,6498,1
4909,6236,1
4910,5278,1
4910,6416,1
4910,7304,1
4910,8053,1
4910,8076,1
4912,6093,1
4919,5133,1
4919,6102,1
4919,6103,1
4919,6104,1
4919,5067,1
4919,6652,1
4919,7801,1
4920,6095,1
4915,5521,1
4915,6098,1
4915,7632,1
4916,7464,1
4916,7578,1
4922,6149,1
4922,7141,1
4923,5859,1
4924,7360,1
4928,6096,1
4928,6097,1
4928,6098,1
4928,6099,1
4929,5509,1
4929,6078,1
4929,6100,1
4929,6101,1
4929,8099,1
4935,5165,1
4935,5844,1
4935,6105,1
4935,5471,1
4935,7401,1
4937,5990,1
4937,6107,1
4938,5562,1
4938,6109,1
4938,6110,1
4938,6111,1
4938,6112,1
4938,6113,1
4938,6114,1
4938,6115,1
4938,6116,1
4938,5932,1
4939,5770,1
4939,6140,1
4939,6750,1
4942,7561,1
4946,5944,1
4947,5775,1
4947,5918,1
4947,6303,1
4947,7508,1
4947,7699,1
4949,7973,1
4950,5127,1
4950,6768,1
4950,7464,1
4951,5483,1
4953,5714,1
4953,6117,1
4953,6118,1
4953,6119,1
4955,7807,1
4958,5230,1
4958,5640,1
4958,6124,1
4958,6125,1
4960,6013,1
4960,6120,1
4960,6121,1
4960,6122,1
4960,6123,1
4970,7886,1
4972,5348,1
4966,5143,1
4969,6264,1
4969,7090,1
4969,7412,1
4964,7509,1
6131,4992,1
4976,5376,1
4976,5910,1
4976,6126,1
4976,6127,1
4976,6128,1
4985,6015,1
4985,6129,1
4985,6130,1
4985,5984,1
4985,7282,1
4986,7837,1
4987,7935,1
4989,6185,1
4989,6186,1
4991,6465,1
4991,6551,1
4991,6645,1
4992,6133,1
4992,7693,1
4994,5160,1
4994,6911,1
5000,5944,1
5002,5428,1
5002,5588,1
5002,7271,1
5002,7272,1
5002,7403,1
5002,7756,1
5004,5337,1
5004,5912,1
5004,6416,1
7243,7076,1
7243,5360,1
7243,6418,1
7243,7447,1
7243,7448,1
7243,7449,1
7243,7450,1
7243,7451,1
5009,5785,1
5009,8036,1
5006,5073,1
5012,5766,1
5012,5966,1
5012,6135,1
5012,6136,1
5012,6137,1
5018,5408,1
5018,6137,1
5018,6139,1
5018,6140,1
5018,6141,1
5018,6142,1
5019,5024,1
5019,5178,1
5019,5805,1
5019,6143,1
5019,6144,1
5019,6145,1
5019,6146,1
5014,7886,1
5015,6138,1
5021,5882,1
5021,6148,1
5021,6149,1
5021,6150,1
5021,7064,1
5021,7183,1
5022,6157,1
5022,6158,1
5022,6159,1
5029,5499,1
5029,5775,1
5029,6152,1
5029,6153,1
5029,6154,1
5029,6155,1
5037,6161,1
5037,6162,1
5037,6163,1
5037,6164,1
5037,7664,1
5037,7689,1
5038,5867,1
5038,6167,1
5038,6168,1
5038,6169,1
5039,5753,1
5039,6165,1
5039,6166,1
5039,7450,1
5039,7491,1
5040,5316,1
5041,6170,1
5041,5285,1
5042,6093,1
5028,6156,1
5028,8054,1
5035,6103,1
5035,6328,1
5035,6992,1
5035,5473,1
5035,6475,1
5036,5286,1
5036,6160,1
5045,6171,1
5045,6172,1
5045,5581,1
5045,6359,1
5046,7453,1
5047,6173,1
5047,6174,1
5047,6175,1
5047,6176,1
6452,5171,1
6452,5465,1
6452,5628,1
6452,5776,1
6452,7007,1
6452,7008,1
6452,7492,1
6453,5915,1
5058,6190,1
5063,5594,1
5063,6177,1
5063,6178,1
5063,6179,1
5066,6859,1
5069,5101,1
5069,7344,1
5067,5155,1
5067,6180,1
5067,6181,1
5067,6733,1
5068,7440,1
5078,5109,1
5078,5662,1
5078,6195,1
5078,6196,1
5078,6197,1
5078,6198,1
5071,7604,1
5089,5893,1
5089,6968,1
5073,6128,1
5073,6182,1
5073,6183,1
5073,6184,1
5073,7238,1
5074,6758,1
5076,5584,1
5076,6189,1
5081,5688,1
5081,5763,1
5081,6187,1
5081,6188,1
5082,5704,1
5082,6191,1
5082,6192,1
5082,6193,1
5082,6194,1
5082,6249,1
5084,5588,1
5084,7919,1
5085,6190,1
5085,7003,1
5090,5454,1
5090,6149,1
5090,6968,1
5090,7232,1
5092,5284,1
5092,6143,1
5092,6199,1
5092,6200,1
5093,5929,1
5093,6205,1
5093,6206,1
5093,6207,1
5093,6208,1
5093,6209,1
5093,7656,1
5099,6991,1
5099,7241,1
5099,7406,1
5100,6218,1
5101,5315,1
5101,5416,1
5101,6202,1
5103,5650,1
5103,6201,1
5103,5575,1
5114,6925,1
5115,6484,1
5115,7089,1
5108,5752,1
5108,6144,1
5108,6203,1
5108,6204,1
5108,5991,1
5109,6085,1
5109,6498,1
5109,7265,1
5109,7409,1
6723,5955,1
6723,7221,1
7070,7335,1
7070,7336,1
7070,7337,1
7070,7338,1
7070,7339,1
5111,6212,1
5111,6213,1
5111,6476,1
5111,7836,1
5113,6210,1
5113,6211,1
5113,5424,1
5116,5672,1
5116,6217,1
5116,6218,1
5116,6219,1
5116,6631,1
5118,6220,1
5118,6221,1
5118,6222,1
5118,6223,1
5118,7967,1
5118,7971,1
5126,6224,1
5126,6225,1
5126,6226,1
5127,6243,1
5127,6244,1
5121,6214,1
5121,6215,1
5121,6216,1
5121,5471,1
5121,6650,1
5121,7868,1
5130,6071,1
5131,6227,1
5131,6228,1
5131,6229,1
5131,6691,1
5132,5671,1
5133,6204,1
5133,6230,1
5133,6231,1
5133,6232,1
5134,6239,1
5134,7456,1
5135,6632,1
5153,5532,1
5153,5766,1
5153,6240,1
5153,6241,1
5153,6242,1
5154,5190,1
5142,6236,1
5142,6237,1
5142,6238,1
5143,5870,1
5143,5871,1
5140,6071,1
5150,5800,1
5150,6327,1
5470,5318,1
6356,6263,1
6356,6954,1
5155,5242,1
5155,6089,1
5155,6117,1
5155,6215,1
5156,6024,1
5235,5928,1
5235,6221,1
5159,7708,1
5160,6245,1
5160,6246,1
5160,6247,1
5160,6248,1
5160,6249,1
5160,5794,1
5160,8049,1
5165,8020,1
7834,7678,1
7844,7730,1
7844,6574,1
7844,7668,1
7923,7836,1
7923,7942,1
7963,7942,1
7965,5703,1
7965,7259,1
7965,8021,1
5168,7468,1
5171,7872,1
6779,6024,1
6779,6620,1
6779,6919,1
6779,7872,1
6358,5370,1
6358,6624,1
6358,6956,1
6358,6957,1
6358,6407,1
6890,6218,1
7156,5527,1
7157,7390,1
5178,7224,1
5178,7241,1
5180,6148,1
5180,5967,1
5181,5647,1
5181,5676,1
5181,6251,1
5181,6747,1
5184,5287,1
5184,5316,1
5184,6252,1
5184,6253,1
5185,7800,1
5190,6129,1
5190,6254,1
5190,6255,1
5190,6256,1
5190,5628,1
5191,5648,1
5191,5700,1
5191,5763,1
5191,6257,1
5191,6258,1
5191,6259,1
5191,6409,1
5192,5966,1
5192,6260,1
5192,6261,1
5192,6262,1
5195,6513,1
5195,7180,1
5195,7992,1
5200,7256,1
5201,5637,1
5202,6263,1
5202,6264,1
5202,6265,1
5202,6266,1
5203,6276,1
5204,5518,1
5204,6140,1
5204,6531,1
5204,7168,1
5204,7169,1
5204,6794,1
5206,5514,1
5206,6101,1
5206,6267,1
5206,6268,1
5206,6269,1
5206,6270,1
5208,5354,1
5208,5803,1
5208,6271,1
5208,6272,1
5208,6273,1
5208,6274,1
5210,5213,1
5212,7562,1
5212,7701,1
5213,5215,1
5213,6277,1
5213,6278,1
5213,6267,1
5218,7632,1
5215,6017,1
5215,6128,1
5215,6279,1
5215,6280,1
5215,6281,1
5215,6282,1
5215,7385,1
5215,7450,1
5216,7411,1
5225,6099,1
5226,5843,1
5230,6416,1
5240,7441,1
5241,7495,1
5241,6905,1
5242,5549,1
5242,5694,1
5242,6283,1
5243,5471,1
5247,6639,1
5249,7708,1
5251,7812,1
5253,6650,1
5253,6757,1
5253,7908,1
5275,6289,1
5275,5760,1
5257,5575,1
5257,6190,1
5257,6284,1
5257,6285,1
5257,7220,1
5258,8070,1
5265,5312,1
5271,5293,1
5271,6286,1
5271,6287,1
5271,6288,1
5271,5773,1
5271,6650,1
5269,8096,1
5269,8097,1
5269,8074,1
6339,5348,1
6339,5729,1
6339,7681,1
6376,5396,1
6388,5398,1
6388,5818,1
6388,6179,1
6388,6396,1
6388,6436,1
6388,6967,1
6390,6640,1
6390,7905,1
5278,6159,1
5278,6290,1
5278,6291,1
5278,6292,1
5293,5734,1
5293,6286,1
5293,6288,1
5293,6295,1
5293,6296,1
5293,5773,1
5295,6297,1
5295,6298,1
5926,7350,1
5993,5559,1
5993,6762,1
5993,7407,1
6156,5594,1
6156,6756,1
6156,6845,1
6156,8038,1
6267,5786,1
6267,5808,1
6267,5820,1
6267,6146,1
6267,6341,1
6267,6914,1
6267,7124,1
6520,5607,1
6764,6444,1
6764,5628,1
6764,6735,1
6764,6755,1
6764,7155,1
6766,6795,1
5302,7076,1
5284,7328,1
5287,7955,1
5290,5732,1
5290,5870,1
5290,6293,1
5290,6294,1
5291,5366,1
5291,6447,1
5291,6898,1
5291,7818,1
5297,5877,1
5297,7453,1
5309,6233,1
7107,6125,1
7107,6504,1
7107,6925,1
7107,7369,1
5312,6299,1
5312,6300,1
5312,6301,1
5312,6302,1
5312,6303,1
5314,5516,1
5314,5686,1
5314,5952,1
5314,5974,1
5314,6304,1
5314,6305,1
5314,7260,1
5314,7445,1
5327,5703,1
5327,6316,1
5327,6317,1
5327,6318,1
5327,6319,1
5327,6441,1
5328,6320,1
5329,5433,1
5329,6046,1
5329,6321,1
5329,6322,1
5329,6323,1
5329,6324,1
5329,6325,1
5329,6326,1
5316,5506,1
5316,6143,1
5316,7405,1
5317,5367,1
5317,6308,1
5317,6309,1
5317,6310,1
5317,6311,1
5318,6312,1
5318,6313,1
5318,6314,1
5453,6093,1
5453,6402,1
5453,7795,1
5454,6062,1
5454,6403,1
5454,7818,1
6266,5345,1
6266,5929,1
6266,6231,1
6266,6249,1
6266,5625,1
6266,5772,1
6266,6146,1
6266,6348,1
6266,6556,1
6266,6706,1
6266,6910,1
6266,6911,1
6266,6677,1
6266,6710,1
6266,7422,1
6266,8012,1
6433,5499,1
6433,6228,1
6433,6305,1
6433,6922,1
6433,6995,1
6761,5991,1
6761,6359,1
7146,6960,1
5325,6861,1
5333,6652,1
5333,7289,1
5334,7666,1
5433,8074,1
5434,7343,1
5436,5707,1
5437,5475,1
5437,6082,1
5437,6762,1
5438,5625,1
5440,5473,1
5440,7793,1
5337,6327,1
5337,6328,1
5337,6329,1
5337,6330,1
5337,7997,1
5338,5617,1
5338,6233,1
5340,5474,1
5340,6221,1
5340,6331,1
5340,6332,1
5340,7971,1
5341,6930,1
5346,6159,1
5346,5907,1
5716,6874,1
5716,8052,1
5348,6336,1
5348,6338,1
5348,6340,1
5348,6121,1
5349,5409,1
5351,5955,1
5351,6319,1
5351,6648,1
5352,6341,1
5354,6342,1
5354,6344,1
5354,5581,1
5354,7231,1
5360,6345,1
5360,6346,1
5360,6347,1
5360,7312,1
5364,6352,1
5366,6006,1
5366,6103,1
5366,6353,1
5366,6355,1
5366,5843,1
5396,6309,1
5396,6353,1
5396,6375,1
5396,6377,1
5396,6378,1
5396,6379,1
5396,6380,1
5396,6381,1
